N;lv;E_1;S;M;T
14;2;-2.5825908301682006;0;-2.0000000000000027;1295
14;2;-2.5765197275026566;0;-1.9999999999999973;1295
14;2;-2.5684002279378646;0;-2.000000000000001;1295
14;2;-2.559890836440225;0;-2.0000000000000018;1295
14;2;-2.555607878481972;0;-2.0000000000000027;1295
14;2;-2.547423036371349;0;-1.9999999999999991;1295
14;2;-2.5443959022083646;0;-2.0000000000000018;1295
14;2;-2.744144491019128;1.0000000000000002;-4.000000000000003;1295
14;2;-2.7332875078190924;1.0000000000000007;-4.0000000000000036;1295
14;2;-2.5287441482169015;0;-2.0000000000000018;1295
14;2;-2.51345928197307;0;-1.9999999999999987;1295
14;2;-2.7065565840284407;1.000000000000001;-4.000000000000007;1295
14;2;-2.5004094804476225;0;-2.0000000000000018;1295
14;2;-2.48966671822847;0;-1.9999999999999993;1295
14;2;-2.686669286870128;1.0000000000000004;-4.0000000000000036;1295
14;2;-2.682326414404514;1.0000000000000004;-4.000000000000003;1295
14;2;-2.67958013931689;0.9999999999999998;-3.999999999999998;1295
14;2;-2.673208223292157;1.0000000000000004;-4.000000000000003;1295
14;2;-2.4720491455346547;0;-1.9999999999999991;1295
14;2;-2.4711957309900114;0;-1.999999999999997;1295
14;2;-2.67056155969712;1.0000000000000002;-4.000000000000002;1295
14;2;-2.664703876944131;1.;-4.;1295
14;2;-2.6590871171564174;0.9999999999999993;-3.9999999999999956;1295
14;2;-2.6555281069855425;1.0000000000000009;-4.000000000000005;1295
14;2;-2.652506343997608;1.0000000000000009;-4.000000000000005;1295
14;2;-2.64651339860486;0.9999999999999993;-3.999999999999996;1295
14;2;-2.442503344953977;0;-1.9999999999999996;1295
14;2;-2.5626432633524274;0.9999999999999993;11.999999999999991;1295
14;2;-2.6345943736290707;1.0000000000000016;-4.00000000000001;1295
14;2;-2.627322204274016;1.0000000000000002;-4.000000000000002;1295
14;2;-2.6227832259489716;0.9999999999999993;-3.9999999999999964;1295
14;2;-2.6181756318197316;1.0000000000000009;-4.000000000000004;1295
14;2;-2.612784043312921;0.9999999999999998;-3.9999999999999987;1295
14;2;-2.6126985709660246;1.;-4.000000000000001;1295
14;2;-2.610243743657165;1.0000000000000007;-4.0000000000000036;1295
14;2;-2.6018564706813407;1.0000000000000007;-4.0000000000000036;1295
14;2;-2.595747179438675;1.000000000000001;-4.000000000000007;1295
14;2;-2.5897993375514545;1.;-4.;1295
14;2;-2.586554605566789;1.0000000000000002;-4.000000000000002;1295
14;2;-2.5827354538317238;1.0000000000000009;-4.000000000000005;1295
14;2;-2.5777295450242477;1.0000000000000007;-4.0000000000000036;1295
14;2;-2.5730346204639716;1.0000000000000009;-4.000000000000005;1295
14;2;-2.569904795598461;0.9999999999999998;-3.999999999999998;1295
14;2;-2.5621973701069223;1.0000000000000007;-4.0000000000000036;1295
14;2;-2.5610799648820475;0.9999999999999998;-3.9999999999999987;1295
14;2;-2.5591255967469593;0.9999999999999998;-4.;1295
14;2;-2.5538250354344925;0.9999999999999998;-3.999999999999999;1295
14;2;-2.54519774460622;0.9999999999999998;-3.9999999999999973;1295
14;2;-2.5372299682735147;1.000000000000001;-4.000000000000006;1295
14;2;-2.534154328042206;0.9999999999999993;-3.9999999999999956;1295
14;2;-2.528410608399554;0.9999999999999998;-3.999999999999999;1295
14;2;-2.522810889404205;1.000000000000001;-4.000000000000006;1295
14;2;-2.5202593211014275;0.9999999999999993;-3.999999999999996;1295
14;2;-2.5104317654346815;0.9999999999999998;-3.999999999999998;1295
14;2;-2.507617534481753;0.9999999999999996;-3.999999999999997;1295
14;2;-2.502914429718011;0.9999999999999991;-3.9999999999999947;1295
14;2;-2.50027685227834;1.0000000000000007;-4.000000000000004;1295
14;2;-2.48520393493866;1.0000000000000002;-4.000000000000002;1295
14;2;-2.47933764327027;1.000000000000001;-4.000000000000006;1295
14;2;-2.466675646434801;1.0000000000000002;-4.000000000000002;1295
14;2;-2.458886870448808;1.0000000000000004;-4.000000000000003;1295
14;2;-2.458539902992726;1.0000000000000002;-4.000000000000002;1295
14;2;-2.445808554142758;1.0000000000000007;-4.000000000000004;1295
14;2;-2.367109634300661;1.9999999999999987;5.999999999999993;1295
14;2;-2.430624966033328;1.0000000000000007;-4.000000000000004;1295
14;2;-2.3745110817229858;1.9999999999999991;5.999999999999995;1295
14;2;-2.4233759887308395;1.0000000000000004;-4.000000000000003;1295
14;2;-2.4115667632910203;1.0000000000000007;-4.0000000000000036;1295
14;2;-2.420258591939934;1.9999999999999996;5.999999999999998;1295
14;2;-2.2281692032614586;2.9999999999999987;-1.9999999999999984;1295
14;2;-2.4347297952107922;2.000000000000001;6.0000000000000036;1295
14;2;-2.4545750536968;1.9999999999999996;5.999999999999999;1295
14;2;-2.469513011240579;2.;6.;1295
14;2;-2.4850627412069386;1.9999999999999996;5.999999999999998;1295
14;2;-2.497533922336288;1.9999999999999991;5.999999999999995;1295
14;2;-2.894718000521273;0;0;1295
14;2;-2.5172846224693473;2.;6.;1295
14;2;-2.8160387226202346;0;0;1295
14;2;-2.805695807058356;0;0;1295
14;2;-2.795985878739039;0;0;1295
14;2;-2.785595855413561;0;0;1295
14;2;-2.7752009995701243;0;0;1295
14;2;-2.7711597846654428;0;0;1295
14;2;-2.765863635033341;0;0;1295
14;2;-2.753139330247869;0;0;1295
14;2;-2.750174111602476;0;0;1295
14;2;-2.7356425109312994;0;0;1295
14;2;-2.733454998075267;0;0;1295
14;2;-2.7207963511356894;0;0;1295
14;2;-2.7095218003276003;0;0;1295
14;2;-2.706748184709106;0;0;1295
14;2;-2.7033216914295934;0;0;1295
14;2;-2.699914449954697;0;0;1295
14;2;-2.6931978408572164;0;0;1295
14;2;-2.6906968550969452;0;0;1295
14;2;-2.48620611618702;1.9999999999999996;-7.9999999999999964;1295
14;2;-2.684243932465364;0;0;1295
14;2;-2.6743313775148323;0;0;1295
14;2;-2.671377724208668;0;0;1295
14;2;-2.6699074569815835;0;0;1295
14;2;-2.6607715321559553;0;0;1295
14;2;-2.458456040569395;2.000000000000001;-8.000000000000004;1295
14;2;-2.6548329839006257;0;0;1295
14;2;-2.4520464289564217;1.9999999999999996;-7.999999999999999;1295
14;2;-2.6496545073485507;0;0;1295
14;2;-2.6460331165955395;0;0;1295
14;2;-2.6407710653977006;0;0;1295
14;2;-2.6367393463901294;0;0;1295
14;2;-2.635031151160625;0;0;1295
14;2;-2.6335206016022283;0;0;1295
14;2;-2.6326200528088393;0;0;1295
14;2;-2.6270763023320782;0;0;1295
14;2;-2.610454122644299;0;0;1295
14;2;-2.6047626250589104;0;0;1295
14;2;-2.5985761979158255;0;0;1295
14;2;-2.595034728535566;0;0;1295
14;2;-2.3888336183504606;2.;-7.999999999999998;1295
14;2;-2.5874429632274314;0;0;1295
14;2;-2.578349678644976;0;0;1295
14;2;-2.5759735427066417;0;0;1295
14;2;-2.56742300339598;0;0;1295
14;2;-2.5660844653909294;0;0;1295
14;2;-2.7632441368100658;0.9999999999999991;-1.9999999999999971;1295
14;2;-2.5506063587728107;0;0;1295
14;2;-2.548028934024998;0;0;1295
14;2;-2.545363813778529;0;0;1295
14;2;-2.533965562241839;0;0;1295
14;2;-2.7338994954105686;1.0000000000000016;-2.000000000000004;1295
14;2;-2.7293136152705912;0.9999999999999993;-1.9999999999999982;1295
14;2;-2.7243305540248457;0.9999999999999991;-1.9999999999999973;1295
14;2;-2.521122605213691;0;0;1295
14;2;-2.7152303235714257;1.0000000000000004;-2.000000000000001;1295
14;2;-2.5139156804528895;0;0;1295
14;2;-2.708545713204849;1.0000000000000007;-2.000000000000002;1295
14;2;-2.4928640891692453;1.0000000000000004;10.000000000000005;1295
14;2;-2.6969384052618963;1.0000000000000002;-2.000000000000001;1295
14;2;-2.6952764570123406;1.0000000000000002;-2.0000000000000013;1295
14;2;-2.490263609910656;0;0;1295
14;2;-2.68436597615176;0.9999999999999991;-1.9999999999999978;1295
14;2;-2.6793982172776083;0.9999999999999991;-1.9999999999999973;1295
14;2;-2.4773767354035527;0;0;1295
14;2;-2.6750338895408348;0.9999999999999993;-1.9999999999999984;1295
14;2;-2.6705863857515695;1.000000000000001;-2.0000000000000036;1295
14;2;-2.6660849783160003;0.9999999999999996;-1.9999999999999987;1295
14;2;-2.5362734278074512;1.;10.;1295
14;2;-2.660316831422776;0.9999999999999998;-1.9999999999999991;1295
14;2;-2.4579605964387667;0;0;1295
14;2;-2.6568746320265078;0.9999999999999998;-1.9999999999999993;1295
14;2;-2.5465760952473744;1.;10.;1295
14;2;-2.6512685205157567;1.;-2.;1295
14;2;-2.6503837255813494;0.9999999999999987;-1.999999999999996;1295
14;2;-2.4489936937848924;0;0;1295
14;2;-2.6446675733304446;0.999999999999998;-1.9999999999999933;1295
14;2;-2.442546766157136;0;0;1295
14;2;-2.6406085140936;1.0000000000000002;-2.000000000000001;1295
14;2;-2.638258763061039;1.;-2.;1295
14;2;-2.6327314927103487;0.9999999999999993;-1.999999999999998;1295
14;2;-2.628257358893485;1.0000000000000016;-2.000000000000005;1295
14;2;-2.426975266050846;0;0;1295
14;2;-2.6236299710257356;1.0000000000000009;-2.0000000000000027;1295
14;2;-2.6222585183272997;0.9999999999999998;-1.9999999999999996;1295
14;2;-2.6175356168255206;0.9999999999999993;-1.9999999999999982;1295
14;2;-2.6160735363995613;0.9999999999999989;-1.9999999999999967;1295
14;2;-2.588848849611857;1.0000000000000004;10.000000000000004;1295
14;2;-2.6069594927137487;1.0000000000000007;-2.0000000000000018;1295
14;2;-2.6047111721227267;0.9999999999999991;-1.9999999999999973;1295
14;2;-2.595591029290439;0.9999999999999998;9.999999999999995;1295
14;2;-2.6011621082955045;0.9999999999999991;-1.9999999999999971;1295
14;2;-2.599126423308931;0.9999999999999993;-1.9999999999999984;1295
14;2;-2.5946332915496697;1.0000000000000016;-2.000000000000005;1295
14;2;-2.594302393927414;0.9999999999999996;-1.9999999999999987;1295
14;2;-2.591435900207479;0.9999999999999993;-1.9999999999999978;1295
14;2;-2.5871277046858125;1.0000000000000002;-2.000000000000001;1295
14;2;-2.585744469027702;1.0000000000000007;-2.000000000000002;1295
14;2;-2.5770215474458524;0.9999999999999998;-1.999999999999999;1295
14;2;-2.5740802866230297;0.9999999999999991;-1.9999999999999973;1295
14;2;-2.569013816804464;1.;-2.;1295
14;2;-2.6343570588816547;1.;9.999999999999998;1295
14;2;-2.563866204977245;1.0000000000000007;-2.0000000000000018;1295
14;2;-2.5626738816325627;1.0000000000000013;-2.0000000000000036;1295
14;2;-2.5610124857655734;1.0000000000000009;-2.000000000000003;1295
14;2;-2.5596318013509958;1.0000000000000002;-2.;1295
14;2;-2.552967986382349;1.0000000000000007;-2.0000000000000018;1295
14;2;-2.545778733389419;1.;-2.;1295
14;2;-2.5449855448799283;1.0000000000000004;-2.0000000000000013;1295
14;2;-2.539269373234262;0.9999999999999993;-1.9999999999999982;1295
14;2;-2.5389861716818203;1.0000000000000007;-2.0000000000000018;1295
14;2;-2.5322842040878157;1.;-2.;1295
14;2;-2.524749765359836;1.0000000000000002;-2.000000000000001;1295
14;2;-2.522594959985156;0.9999999999999998;-1.9999999999999998;1295
14;2;-2.5189321382882923;1.0000000000000009;-2.0000000000000027;1295
14;2;-2.5143958216101296;0.9999999999999998;-1.9999999999999991;1295
14;2;-2.507754437929698;1.;-2.;1295
14;2;-2.5075671737764154;1.0000000000000007;-2.0000000000000018;1295
14;2;-2.502736393066037;1.000000000000001;-2.0000000000000036;1295
14;2;-2.4941466858148544;1.;-2.;1295
14;2;-2.4891594616860786;1.0000000000000002;-2.;1295
14;2;-2.4829914685082954;0.9999999999999989;-1.9999999999999964;1295
14;2;-2.4769520119030375;1.0000000000000009;-2.000000000000002;1295
14;2;-2.475293076849809;0.9999999999999993;-1.9999999999999987;1295
14;2;-2.465031030746772;0.9999999999999998;-2.;1295
14;2;-2.3366252929866462;2.0000000000000013;4.0000000000000036;1295
14;2;-2.4545249377539804;1.0000000000000002;-2.0000000000000004;1295
14;2;-2.4524239663830443;1.000000000000001;-2.000000000000003;1295
14;2;-2.351023041502522;2.;4.;1295
14;2;-2.448156282822559;0.9999999999999993;-1.9999999999999978;1295
14;2;-2.4329705895946887;1.0000000000000007;-2.0000000000000018;1295
14;2;-2.369359765462626;1.9999999999999996;3.9999999999999987;1295
14;2;-2.4229822272865817;1.0000000000000007;-2.000000000000002;1295
14;2;-2.4180139249733514;1.0000000000000009;-2.0000000000000027;1295
14;2;-2.5819888544166503;0;11.999999999999993;1295
14;2;-2.3823742744591883;2.000000000000001;4.0000000000000036;1295
14;2;-2.385972212521608;2.;3.9999999999999996;1295
14;2;-2.407480850508037;1.000000000000001;-2.0000000000000027;1295
14;2;-2.39702058626532;1.;-2.0000000000000004;1295
14;2;-2.417392427068073;2.000000000000001;4.0000000000000036;1295
14;2;-2.4365038748540258;2.000000000000001;4.000000000000003;1295
14;2;-2.4434408055631707;1.9999999999999982;3.9999999999999947;1295
14;2;-2.4603584081092507;1.9999999999999996;3.999999999999999;1295
14;2;-2.661420481613625;0;12.;1295
14;2;-2.4647353370974088;1.9999999999999991;3.9999999999999973;1295
14;2;-2.474157515166759;2.;4.;1295
14;2;-2.4803332593882956;2.;4.;1295
14;2;-2.492184953984925;2.;4.;1295
14;2;-2.5162334698628044;2.;4.;1295
14;2;-2.5199786488158082;2.0000000000000004;4.000000000000002;1295
14;2;-2.8588439301277404;0;2.0000000000000004;1295
14;2;-2.5418652418093615;2.000000000000001;4.000000000000003;1295
14;2;-2.8094677995888375;0;1.9999999999999993;1295
14;2;-2.7999878878710405;0;1.9999999999999962;1295
14;2;-2.7901211063676996;0;2.000000000000004;1295
14;2;-2.7752262447018836;0;2.000000000000002;1295
14;2;-2.7628807947049623;0;2.0000000000000018;1295
14;2;-2.758693949679369;0;1.9999999999999971;1295
14;2;-2.7544554492949445;0;1.9999999999999982;1295
14;2;-2.747696684532883;0;1.9999999999999991;1295
14;2;-2.73646034026104;0;1.999999999999998;1295
14;2;-2.7305991475741678;0;1.9999999999999996;1295
14;2;-2.721814523615649;0;1.9999999999999973;1295
14;2;-2.51728462246934;1.9999999999999991;-5.9999999999999964;1295
14;2;-2.711315624819541;0;2.000000000000004;1295
14;2;-2.704336026669118;0;1.9999999999999942;1295
14;2;-2.699380113162235;0;1.9999999999999962;1295
14;2;-2.497533922336288;1.9999999999999996;-5.999999999999999;1295
14;2;-2.690239873827842;0;2.000000000000004;1295
14;2;-2.4850627412069386;1.9999999999999987;-5.999999999999993;1295
14;2;-2.6806294924632965;0;1.9999999999999962;1295
14;2;-2.67742168330102;0;2.000000000000001;1295
14;2;-2.67203751379013;0;2.000000000000001;1295
14;2;-2.469513011240579;2.0000000000000013;-6.000000000000007;1295
14;2;-2.6691558294962903;0;2.0000000000000027;1295
14;2;-2.6652421188999824;0;1.999999999999997;1295
14;2;-2.661116866612943;0;2.0000000000000004;1295
14;2;-2.655037790944249;0;1.9999999999999956;1295
14;2;-2.4545750536968;2.;-6.000000000000001;1295
14;2;-2.647762382442032;0;2.000000000000003;1295
14;2;-2.639546580852695;0;2.;1295
14;2;-2.636490072738411;0;2.0000000000000027;1295
14;2;-2.4347297952107994;2.000000000000001;-6.000000000000005;1295
14;2;-2.631273456474986;0;1.9999999999999984;1295
14;2;-2.622078870528057;0;2.;1295
14;2;-2.420258591939934;2.0000000000000018;-6.000000000000009;1295
14;2;-2.6187425119743324;0;1.999999999999997;1295
14;2;-2.610971614049234;0;1.9999999999999996;1295
14;2;-2.6055197794212077;0;2.0000000000000027;1295
14;2;-2.598291111426356;0;1.9999999999999984;1295
14;2;-2.588981487461332;0;1.9999999999999982;1295
14;2;-2.5841958577552404;0;2.0000000000000044;1295
14;2;-2.5825908301682006;0;2.000000000000001;1295
14;2;-2.5765197275026566;0;2.000000000000001;1295
14;2;-2.374511081722993;2.;-6.;1295
14;2;-2.5684002279378575;0;1.999999999999997;1295
14;2;-2.367109634300668;2.000000000000002;-6.000000000000012;1295
14;2;-2.559890836440232;0;2.0000000000000036;1295
14;2;-2.5556078784819647;0;1.9999999999999933;1295
14;2;-2.755531610077597;0.9999999999999984;0;1295
14;2;-2.547423036371349;0;2.0000000000000036;1295
14;2;-2.5443959022083646;0;1.999999999999998;1295
14;2;-2.7436970098188453;1.;0;1295
14;2;-2.4647957637202182;1.0000000000000002;8.000000000000004;1295
14;2;-2.7314548688678855;1.0000000000000002;0;1295
14;2;-2.5287441482168944;0;1.9999999999999991;1295
14;2;-2.7239869003637267;1.0000000000000004;0;1295
14;2;-2.721272798565053;0.9999999999999996;0;1295
14;2;-2.7212180120192855;0.9999999999999989;0;1295
14;2;-2.4811638152512927;1.0000000000000009;8.00000000000001;1295
14;2;-2.51345928197307;0;2.000000000000001;1295
14;2;-2.7102434455481514;1.0000000000000004;0;1295
14;2;-2.4993182856789105;1.0000000000000007;8.000000000000005;1295
14;2;-2.5004094804476296;0;2.0000000000000075;1295
14;2;-2.696309893500647;0.9999999999999989;0;1295
14;2;-2.48966671822847;0;2.0000000000000018;1295
14;2;-2.5144594609570703;1.0000000000000004;8.000000000000007;1295
14;2;-2.6836823060978006;1.0000000000000002;0;1295
14;2;-2.6804039202466328;1.0000000000000002;0;1295
14;2;-2.6773830716266502;0.9999999999999993;0;1295
14;2;-2.6747638853585514;1.0000000000000007;0;1295
14;2;-2.5252407628504514;1.;8.000000000000002;1295
14;2;-2.672622241252732;0.9999999999999991;0;1295
14;2;-2.4720491455346547;0;2.0000000000000004;1295
14;2;-2.4711957309900114;0;1.999999999999996;1295
14;2;-2.663040759852265;1.000000000000001;0;1295
14;2;-2.5393518257652445;0.9999999999999998;8.;1295
14;2;-2.6553884273485266;0.9999999999999998;0;1295
14;2;-2.65511148140979;0.9999999999999993;0;1295
14;2;-2.651589712636685;1.;0;1295
14;2;-2.552531729266221;1.0000000000000002;8.000000000000004;1295
14;2;-2.442503344953977;0;2.;1295
14;2;-2.6398749797264003;1.000000000000003;0;1295
14;2;-2.6393477118102595;1.0000000000000009;0;1295
14;2;-2.5626260764418163;0.9999999999999993;7.999999999999995;1295
14;2;-2.632338176233894;0.9999999999999993;0;1295
14;2;-2.626734113934077;0.9999999999999984;0;1295
14;2;-2.62610556055418;1.0000000000000002;0;1295
14;2;-2.6240175405352844;0.9999999999999993;0;1295
14;2;-2.623384478472083;0.9999999999999984;0;1295
14;2;-2.5822516655570382;1.;7.999999999999999;1295
14;2;-2.6153072916518596;1.;0;1295
14;2;-2.5868700992166325;0.9999999999999998;7.999999999999998;1295
14;2;-2.6110479440957874;0.9999999999999998;0;1295
14;2;-2.609026492984924;1.0000000000000024;0;1295
14;2;-2.607757150157717;1.0000000000000002;0;1295
14;2;-2.605881606571799;1.000000000000001;0;1295
14;2;-2.603786509174867;0.9999999999999998;0;1295
14;2;-2.603773781322765;0.9999999999999996;0;1295
14;2;-2.5986146228778253;1.0000000000000009;8.00000000000001;1295
14;2;-2.598579470953389;0.9999999999999993;0;1295
14;2;-2.592811594122942;1.0000000000000004;0;1295
14;2;-2.591446162555755;0.9999999999999991;0;1295
14;2;-2.6110512327953543;1.;8.;1295
14;2;-2.584848725347001;1.0000000000000002;0;1295
14;2;-2.5813384509123978;0.9999999999999998;0;1295
14;2;-2.578235155830029;1.0000000000000002;0;1295
14;2;-2.578209066215841;0.9999999999999993;0;1295
14;2;-2.623938907838429;1.0000000000000004;8.000000000000004;1295
14;2;-2.5711059467726187;1.0000000000000016;0;1295
14;2;-2.56684602058818;1.;0;1295
14;2;-2.633679189809939;0.9999999999999998;7.999999999999996;1295
14;2;-2.5662551931737454;1.0000000000000002;0;1295
14;2;-2.5539430752229606;0.9999999999999996;0;1295
14;2;-2.5535527147546304;1.0000000000000007;0;1295
14;2;-2.552094067692238;1.0000000000000002;0;1295
14;2;-2.549514611473704;1.0000000000000009;0;1295
14;2;-2.5434629666317505;0.9999999999999989;0;1295
14;2;-2.5428063767566087;1.;0;1295
14;2;-2.5382076679682086;1.000000000000001;0;1295
14;2;-2.532817533771258;1.;0;1295
14;2;-2.667225392829849;1.;8.;1295
14;2;-2.532509879859248;1.000000000000001;0;1295
14;2;-2.528647748736603;1.0000000000000007;0;1295
14;2;-2.6735659981303286;1.;8.;1295
14;2;-2.5229074598049976;1.0000000000000002;0;1295
14;2;-2.520548793027359;1.0000000000000007;0;1295
14;2;-2.5190298933000363;0.9999999999999989;0;1295
14;2;-2.5104849420728783;1.0000000000000002;0;1295
14;2;-2.50919359148282;0.9999999999999993;0;1295
14;2;-2.5049790282082824;1.0000000000000009;0;1295
14;2;-2.5029131014870387;0.9999999999999998;0;1295
14;2;-2.5027946253614672;1.0000000000000004;0;1295
14;2;-2.496721744787031;1.0000000000000007;0;1295
14;2;-2.4807729413759105;1.000000000000001;0;1295
14;2;-2.3227752837598814;2.;2.;1295
